Distance,SS_ball_time,SS_throw_distance,3B_ball_time,3B_throw_distance,25%_SS_throw_time,75%_SS_throw_time,25%_SS_reach_time,75%_SS_reach_time,25%_SS_transfer_time,75%_SS_transfer_time,25%_SS_total_time,75%_SS_total_time,25%_3B_throw_time,75%_3B_throw_time,25%_3B_reach_time,75%_3B_reach_time,25%_3B_transfer_time,75%_3B_transfer_time,25%_3B_total_time,75%_3B_total_time
68,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,
